crop,area1000hectares,production1000tonnes,irrigatedarea1000hectares,districtcode,year,statecode,statename,nitrogenconsumptiontonnes,phosphateconsumptiontonnes,potashconsumptiontonnes,districtname,irrigatedarea_capped,irrigatedarea_new,unirrigated_area,annual_rainfall_mm,monsoon_rainfall_mm,Average Salinity/Alkalinity (Percentage)
Sugarcane,19.85,3.5899999,19.82,1,2017,14,Chhattisgarh,91447,53486,16993,durg,19.82,20.82,0.030000000000001137,861.62999818,805.98,0.0
Sugarcane,0.72000003,0.11,0.616,2,2017,14,Chhattisgarh,21279,12584,4271,bastar,0.616,1.616,0.10400003000000002,902.189989898,781.24999,0.0
Sugarcane,0.27000001,0.050000001,0.26699999,3,2017,14,Chhattisgarh,92008,47721,15054,raipur,0.26699999,1.26699999,0.003000019999999992,683.98998807,621.32999,0.0
Sugarcane,7.5700002,0.82999998,7.4840002,4,2017,14,Chhattisgarh,72926,29713,6915,bilaspur,7.4840002,8.4840002,0.0860000000000003,1857.7300270978,1539.510022,0.390813256
Sugarcane,0.43000001,0.090000004,0.43099999,5,2017,14,Chhattisgarh,31282,13620,3707,raigarh,0.43000001,1.43000001,0.0,624.520000099,563.34,0.0
Sugarcane,6.0,1.75,5.9959998,6,2017,14,Chhattisgarh,21139,11878,4438,surguja,5.9959998,6.9959998,0.00400020000000012,580.88998821,516.769989,0.0
Sugarcane,3.3699999,1.79,3.49,7,2017,6,Madhya Pradesh,62230,30800,2116,jabalpur,3.3699999,4.3699999,0.0,826.8100011898,775.4,0.0
Sugarcane,3.7,1.91,2.3599999,8,2017,6,Madhya Pradesh,18299,10688,575,balaghat,2.3599999,3.3599999,1.3400001000000001,962.1599880897999,899.95999,0.0
Sugarcane,11.0,4.4000001,7.1399999,9,2017,6,Madhya Pradesh,57518,20108,6518,chhindwara,7.1399999,8.1399999,3.8600000999999997,953.0307088419801,882.4997900000001,0.0
Sugarcane,51.099998,30.07,58.68,10,2017,6,Madhya Pradesh,21631,10429,2037,narsinghpur,51.099998,52.099998,0.0,817.6700003,771.73,0.0
Sugarcane,,,,11,2017,6,Madhya Pradesh,48504,13250,1833,seoni / shivani,,,,,,
